[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Batch                                                       [pom]
[INFO] Spring Batch Infrastructure                                        [jar]
[INFO] Spring Batch Core                                                  [jar]
[INFO] Spring Batch Test                                                  [jar]
[INFO] Spring Batch Integration                                           [jar]
[INFO] Spring Batch Samples                                               [jar]
[INFO] Spring Batch Docs                                                  [jar]
[INFO] Spring Batch BOM                                                   [pom]
[INFO] 
[INFO] ---------------< org.springframework.batch:spring-batch >---------------
[INFO] Building Spring Batch 5.1.1-SNAPSHOT                               [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch ---
[INFO] digraph "org.springframework.batch:spring-batch:pom:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------< org.springframework.batch:spring-batch-infrastructure >--------
[INFO] Building Spring Batch Infrastructure 5.1.1-SNAPSHOT                [2/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-infrastructure ---
[INFO] digraph "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.hsqldb:hsqldb:jar:2.7.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.codehaus.groovy:groovy:jar:3.0.19:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.codehaus.groovy:groovy-ant:jar:3.0.19:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-aop:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-beans:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-context:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-tx:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework.integration:spring-integration-core:jar:6.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-messaging:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.integration:spring-integration-core:jar:6.2.0:compile" -> "io.projectreactor:reactor-core:jar:3.6.0:compile" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.6.0:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:6.1.0:compile" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.0:compile" -> "org.springframework:spring-jcl:jar:6.1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-registry-prometheus:jar:1.12.0:compile" -> "io.prometheus:simpleclient_common:jar:0.16.0:compile" ; 
[INFO] 	"jakarta.mail:jakarta.mail-api:jar:2.1.2:compile" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.5.0.Final:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "io.smallrye:jandex:jar:3.1.2:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "net.bytebuddy:byte-buddy:jar:1.14.7:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.glassfish.jaxb:jaxb-runtime:jar:4.0.2:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.antlr:antlr4-runtime:jar:4.10.1:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:4.0.2:runtime" -> "org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" -> "org.eclipse.angus:angus-activation:jar:2.0.0:runtime" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" -> "org.glassfish.jaxb:txw2:jar:4.0.2:runtime" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" -> "com.sun.istack:istack-commons-runtime:jar:4.1.1:runtime" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:compile" -> "org.apache.commons:commons-pool2:jar:2.12.0:compile" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-jakarta-client:jar:2.31.2:compile" -> "org.apache.activemq:artemis-core-client:jar:2.31.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-jakarta-client:jar:2.31.2:compile" -> "org.apache.activemq:artemis-commons:jar:2.31.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-jakarta-client:jar:2.31.2:compile" -> "org.apache.activemq:artemis-selector:jar:2.31.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-jakarta-client:jar:2.31.2:compile" -> "jakarta.jms:jakarta.jms-api:jar:3.1.0:compile" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:compile" -> "org.jgroups:jgroups:jar:5.3.0.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:compile" -> "io.netty:netty-handler-proxy:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:compile" -> "io.netty:netty-codec-socks:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:compile" -> "io.netty:netty-resolver:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.6:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "org.apache.activemq:artemis-journal:jar:2.31.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "org.apache.activemq:artemis-jdbc-store:jar:2.31.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "org.apache.activemq:artemis-quorum-api:jar:2.31.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "org.jctools:jctools-core:jar:2.1.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-buffer:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-transport:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-codec-http:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-common:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-handler:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "io.netty:netty-codec:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "org.apache.commons:commons-configuration2:jar:2.9.0:compile" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.activemq:artemis-journal:jar:2.31.2:compile" -> "org.apache.activemq:activemq-artemis-native:jar:2.0.0:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:compile" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" -> "org.springframework:spring-expression:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" -> "org.springframework.data:spring-data-commons:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" -> "org.mongodb:mongodb-driver-core:jar:4.11.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" -> "org.slf4j:slf4j-api:jar:2.0.2:compile" ; 
[INFO] 	"org.mongodb:mongodb-driver-core:jar:4.11.1:compile" -> "org.mongodb:bson-record-codec:jar:4.11.1:runtime" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:3.2.0:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.0.0:compile" ; 
[INFO] 	"org.springframework.amqp:spring-amqp:jar:3.1.0:compile" -> "org.springframework.retry:spring-retry:jar:2.0.4:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:3.1.0:compile" -> "com.rabbitmq:amqp-client:jar:5.19.0:compile" ; 
[INFO] 	"org.quartz-scheduler:quartz:jar:2.3.2:compile" -> "com.mchange:c3p0:jar:0.9.5.4:compile" ; 
[INFO] 	"org.quartz-scheduler:quartz:jar:2.3.2:compile" -> "com.mchange:mchange-commons-java:jar:0.2.15:compile" ; 
[INFO] 	"org.quartz-scheduler:quartz:jar:2.3.2:compile" -> "com.zaxxer:HikariCP-java7:jar:2.4.13:compile" ; 
[INFO] 	"org.springframework.integration:spring-integration-jms:jar:6.2.0:compile" -> "org.springframework:spring-jms:jar:6.1.0:compile" ; 
[INFO] 	"org.mongodb:mongodb-driver-sync:jar:4.11.1:compile" -> "org.mongodb:bson:jar:4.11.1:compile" ; 
[INFO] 	"io.prometheus:simpleclient_pushgateway:jar:0.16.0:compile" -> "io.prometheus:simpleclient:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_common:jar:0.16.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:compile" -> "io.github.x-stream:mxparser:jar:1.2.2:compile" ; 
[INFO] 	"io.github.x-stream:mxparser:jar:1.2.2:compile" -> "xmlpull:xmlpull:jar:1.1.3.1:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.testcontainers:junit-jupiter:jar:1.19.3:test" -> "org.testcontainers:testcontainers:jar:1.19.3:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "org.apache.commons:commons-compress:jar:1.24.0:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "com.github.docker-java:docker-java-api:jar:3.3.4:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" -> "org.jetbrains:annotations:jar:17.0.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" -> "com.github.docker-java:docker-java-transport:jar:3.3.4:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" -> "net.java.dev.jna:jna:jar:5.13.0:test" ; 
[INFO] 	"org.hamcrest:hamcrest-library:jar:2.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:3.0.19:test" -> "org.apache.ant:ant:jar:1.10.12:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:3.0.19:test" -> "org.apache.ant:ant-junit:jar:1.10.12:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:3.0.19:test" -> "org.apache.ant:ant-launcher:jar:1.10.12:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:3.0.19:test" -> "org.apache.ant:ant-antlr:jar:1.10.12:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:3.0.19:test" -> "org.codehaus.groovy:groovy-groovydoc:jar:3.0.19:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< org.springframework.batch:spring-batch-docs >-------------
[INFO] Building Spring Batch Docs 5.1.1-SNAPSHOT                          [7/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-docs ---
[INFO] digraph "org.springframework.batch:spring-batch-docs:jar:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------------< org.springframework.batch:spring-batch-bom >-------------
[INFO] Building Spring Batch BOM 5.1.1-SNAPSHOT                           [8/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-bom ---
[INFO] digraph "org.springframework.batch:spring-batch-bom:pom:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Spring Batch 5.1.1-SNAPSHOT:
[INFO] 
[INFO] Spring Batch ....................................... SUCCESS [  2.655 s]
[INFO] Spring Batch Infrastructure ........................ SUCCESS [  2.878 s]
[INFO] Spring Batch Core .................................. SUCCESS [  3.861 s]
[INFO] Spring Batch Test .................................. SUCCESS [  1.510 s]
[INFO] Spring Batch Integration ........................... SUCCESS [  0.701 s]
[INFO] Spring Batch Samples ............................... SUCCESS [  0.801 s]
[INFO] Spring Batch Docs .................................. SUCCESS [  0.110 s]
[INFO] Spring Batch BOM ................................... SUCCESS [  0.002 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.157 s
[INFO] Finished at: 2023-12-28T09:03:31+01:00
[INFO] ------------------------------------------------------------------------
