[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java15:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java16:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk8:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.8.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-classpath:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-file:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-resolver-provider:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-model-builder:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-builder-support:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-artifact:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-repository-metadata:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:tinylog-api:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:tinylog-impl:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:slf4j-tinylog:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-commons:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-util:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-jcl:jar:2.20.0:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.google.guava:guava:jar:32.1.2-jre:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.google.inject:guice:jar:7.0.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-analysis:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-logging:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:test" -> "org.yaml:snakeyaml:jar:2.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "org.checkerframework:checker-qual:jar:3.33.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:2.8:test" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:test" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:test" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9-internal:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.8.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.8.2:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:test" -> "commons-codec:commons-codec:jar:1.15:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.6.3:test" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.4.0:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "org.apache.maven:maven-model:jar:3.8.8:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "org.codehaus.plexus:plexus-utils:jar:3.3.1:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.8:test" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:test" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.8:test" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:test" ; 
[INFO] 	"org.tinylog:tinylog-impl:jar:2.2.1:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---------< com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it >---------
[INFO] Building pinpoint-rabbitmq-plugin-it 3.0.0-SNAPSHOT            [262/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/org/webjars/bower/dstore/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-rabbitmq-plugin-it ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.apache.qpid:qpid-broker:jar:6.1.1:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-rabbitmq-plugin:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-jetty-plugin:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-user-plugin:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.17.6:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.testcontainers:rabbitmq:jar:1.17.6:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-testcase:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-rabbitmq-plugin-it:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "org.springframework.amqp:spring-amqp:jar:1.7.6.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "org.springframework:spring-tx:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "org.springframework.retry:spring-retry:jar:1.2.1.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "org.springframework:spring-messaging:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "com.rabbitmq:http-client:jar:1.1.1.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "com.rabbitmq:amqp-client:jar:4.0.3:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "org.springframework:spring-web:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-rabbit:jar:1.7.6.RELEASE:compile" -> "org.springframework:spring-context:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.springframework.amqp:spring-amqp:jar:1.7.6.RELEASE:compile" -> "org.springframework:spring-core:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.springframework:spring-tx:jar:4.3.30.RELEASE:compile" -> "org.springframework:spring-beans:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"com.rabbitmq:http-client:jar:1.1.1.RELEASE:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"com.rabbitmq:http-client:jar:1.1.1.RELEASE:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:4.3.30.RELEASE:compile" -> "org.springframework:spring-aop:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:4.3.30.RELEASE:compile" -> "org.springframework:spring-expression:jar:4.3.30.RELEASE:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-core:jar:6.1.1:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-common:jar:6.1.1:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-logging-logback:jar:6.1.1:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "commons-cli:commons-cli:jar:1.2:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-access-control:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-amqp-0-8-protocol:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-amqp-0-10-protocol:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-amqp-1-0-protocol:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-amqp-msg-conv-0-8-to-0-10:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-amqp-msg-conv-0-8-to-1-0:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-amqp-msg-conv-0-10-to-1-0:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-derby-store:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-jdbc-provider-bone:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-jdbc-store:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-memory-store:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker:jar:6.1.1:compile" -> "org.apache.qpid:qpid-broker-plugins-websocket:jar:6.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-core:jar:6.1.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker-core:jar:6.1.1:compile" -> "org.apache.bcel:bcel:jar:5.2:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker-core:jar:6.1.1:compile" -> "com.google.guava:guava:jar:32.1.2-jre:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-derby-store:jar:6.1.1:runtime" -> "org.apache.derby:derby:jar:10.11.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-jdbc-provider-bone:jar:6.1.1:runtime" -> "com.jolbox:bonecp:jar:0.7.1.RELEASE:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.apache.geronimo.specs:geronimo-servlet_3.0_spec:jar:1.0:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.eclipse.jetty:jetty-server:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.eclipse.jetty:jetty-servlet:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.eclipse.jetty:jetty-servlets:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.dojotoolkit:dojo:zip:distribution:1.10.3:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.webjars.bower:dstore:jar:1.1.1:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-management-http:jar:6.1.1:runtime" -> "org.webjars.bower:dgrid:jar:1.0.0:runtime" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:8.1.17.v20150415:runtime" -> "org.eclipse.jetty:jetty-continuation:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:8.1.17.v20150415:runtime" -> "org.eclipse.jetty:jetty-http:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:8.1.17.v20150415:runtime" -> "org.eclipse.jetty:jetty-security:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlets:jar:8.1.17.v20150415:runtime" -> "org.eclipse.jetty:jetty-util:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.apache.qpid:qpid-broker-plugins-websocket:jar:6.1.1:runtime" -> "org.eclipse.jetty:jetty-websocket:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"org.eclipse.jetty:jetty-websocket:jar:8.1.17.v20150415:runtime" -> "org.eclipse.jetty:jetty-io:jar:8.1.17.v20150415:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT:compile" -> "org.nanohttpd:nanohttpd:jar:2.3.1:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-jetty-plugin:jar:3.0.0-SNAPSHOT:compile" -> "com.navercorp.pinpoint:pinpoint-common-servlet:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:test" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:test" -> "org.apache.commons:commons-compress:jar:1.21:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:test" -> "com.github.docker-java:docker-java-api:jar:3.2.13:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" -> "org.jetbrains:annotations:jar:17.0.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java-api:jar:3.2.13:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:test" -> "com.github.docker-java:docker-java-transport:jar:3.2.13:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:test" -> "net.java.dev.jna:jna:jar:5.8.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java15:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java16:jar:3.0.0-SNAPSHOT:test" ; 
