[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:build-monitor:pom:1.14-999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Build Monitor                                                      [pom]
[INFO] Build Monitor View                                                 [hpi]
[INFO] Build Monitor Acceptance Tests                                     [jar]
[INFO] 
[INFO] ----------------< org.jenkins-ci.plugins:build-monitor >----------------
[INFO] Building Build Monitor 1.14-999999-SNAPSHOT                        [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ build-monitor ---
[INFO] digraph "org.jenkins-ci.plugins:build-monitor:pom:1.14-999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:build-monitor:pom:1.14-999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.406:provided" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "org.jsoup:jsoup:jar:1.15.4:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "io.cucumber:cucumber-core:jar:7.14.0:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "io.cucumber:cucumber-java:jar:7.14.0:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "com.typesafe:config:jar:1.4.3:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "org.imgscalr:imgscalr-lib:jar:4.2:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "org.awaitility:awaitility:jar:4.2.0:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "org.freemarker:freemarker:jar:2.3.32:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "io.github.classgraph:classgraph:jar:4.8.157:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.2:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "org.ehcache:ehcache:jar:3.10.8:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "net.sourceforge.jexcelapi:jxl:jar:2.6.12:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.10:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "org.objenesis:objenesis:jar:3.3:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "com.vladsch.flexmark:flexmark-ext-resizable-image:jar:0.64.8:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-model:jar:4.0.28:compile" -> "com.vladsch.flexmark:flexmark-ext-tables:jar:0.64.8:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:cucumber-gherkin:jar:7.14.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:cucumber-gherkin-messages:jar:7.14.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:messages:jar:22.0.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:tag-expressions:jar:5.0.6:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:cucumber-expressions:jar:16.1.2:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:datatable:jar:7.14.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:cucumber-plugin:jar:7.14.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:docstring:jar:7.14.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:html-formatter:jar:20.4.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:junit-xml-formatter:jar:0.2.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.14.0:compile" -> "io.cucumber:ci-environment:jar:9.2.0:compile" ; 
[INFO] 	"io.cucumber:cucumber-gherkin-messages:jar:7.14.0:compile" -> "io.cucumber:gherkin:jar:26.2.0:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.2:compile" -> "org.checkerframework:checker-qual:jar:3.10.0:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.2:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.23.0:compile" ; 
[INFO] 	"org.ehcache:ehcache:jar:3.10.8:compile" -> "javax.cache:cache-api:jar:1.1.0:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-admonition:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-aside:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-attributes:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-definition:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-emoji:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-macros:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-ins:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-superscript:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-toc:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-typographic:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-html2md-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-jira-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-builder:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-collection:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-data:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-dependency:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-format:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-html:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-misc:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-options:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-sequence:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-visitor:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:compile" -> "org.nibor.autolink:autolink:jar:0.6.0:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.openhtmltopdf:openhtmltopdf-core:jar:1.0.10:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.openhtmltopdf:openhtmltopdf-rtl-support:jar:1.0.10:compile" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" -> "org.apache.pdfbox:pdfbox:jar:2.0.24:compile" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" -> "org.apache.pdfbox:xmpbox:jar:2.0.24:compile" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" -> "de.rototor.pdfbox:graphics2d:jar:0.32:compile" ; 
[INFO] 	"org.apache.pdfbox:pdfbox:jar:2.0.24:compile" -> "org.apache.pdfbox:fontbox:jar:2.0.24:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-tables:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util:jar:0.64.8:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-reports:jar:4.0.28:compile" -> "net.serenity-bdd:serenity-stats:jar:4.0.28:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-reports:jar:4.0.28:compile" -> "net.serenity-bdd:serenity-reports-configuration:jar:4.0.28:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-reports:jar:4.0.28:compile" -> "com.ibm.icu:icu4j:jar:72.1:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-reports:jar:4.0.28:compile" -> "es.nitaur.markdown:txtmark:jar:0.16:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-stats:jar:4.0.28:compile" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.16.0:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v117:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v118:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v119:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v85:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-safari-driver:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-api:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-context:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-common:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-trace:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-semconv:jar:1.28.0-alpha:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-os:jar:4.15.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-sdk-metrics:jar:1.28.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-sdk-logs:jar:1.28.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-metrics:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-extension-incubator:jar:1.28.0-alpha:runtime" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-api-events:jar:1.28.0-alpha:runtime" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-os:jar:4.15.0:compile" -> "org.apache.commons:commons-exec:jar:1.3:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "com.google.auto.service:auto-service-annotations:jar:1.1.1:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-json:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-chromium-driver:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-manager:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-firefox-driver:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-http:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-http:jar:4.15.0:compile" -> "dev.failsafe:failsafe:jar:3.3.2:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.htmlunit:htmlunit-core-js:jar:3.9.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.htmlunit:neko-htmlunit:jar:3.9.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.htmlunit:htmlunit-cssparser:jar:3.9.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.htmlunit:htmlunit-xpath:jar:3.9.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.htmlunit:htmlunit-csp:jar:3.9.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.brotli:dec:jar:0.1.2:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.9.0:compile" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-client:jar:11.0.18:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-util:jar:11.0.18:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty:jetty-io:jar:11.0.18:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-client:jar:11.0.18:compile" -> "org.eclipse.jetty:jetty-alpn-client:jar:11.0.18:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-common:jar:9.4.53.v20231009:compile" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.53.v20231009:compile" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:runtime" ; 
[INFO] 	"org.jdeferred:jdeferred-core:jar:1.2.6:compile" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
[INFO] 	"net.serenity-bdd:serenity-junit:jar:4.0.28:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:compile" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:compile" -> "jakarta.activation:jakarta.activation-api:jar:2.1.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci.main:remoting:jar:3107.v665000b_51092:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.google.guava:guava:jar:32.1.3-jre:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "net.java.dev.jna:jna:jar:5.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.antlr:antlr4-runtime:jar:4.12.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.apache.ant:ant:jar:1.10.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci:crypto-util:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci:memory-monitor:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.406:provided" -> "org.jenkins-ci:task-reactor:jar:1.8:provided" ; 
