[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:6.16.0
[WARNING] Failed to build parent project for io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT
[INFO] Inspecting build with total of 3 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Warnings Plugin                                                    [hpi]
[INFO] UI Tests of Warnings Plugin                                        [jar]
[INFO] Aggregator for Warnings Plugin                                     [pom]
[INFO] 
[INFO] -------------------< io.jenkins.plugins:warnings-ng >-------------------
[INFO] Building Warnings Plugin 10.6.0-SNAPSHOT                           [1/3]
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ warnings-ng ---
[INFO] digraph "io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections-api:jar:9.2.0:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.3.9:compile" -> "org.codehaus.plexus:plexus-interpolation:jar:1.21:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.3.9:compile" -> "org.apache.maven:maven-settings:jar:3.3.9:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.3.9:compile" -> "org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile" ; 
[INFO] 	"org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile" -> "org.sonatype.plexus:plexus-cipher:jar:1.4:compile" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:compile" -> "aopalliance:aopalliance:jar:1.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "org.checkerframework:checker-qual:jar:3.12.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.2.0:compile" -> "javax.enterprise:cdi-api:jar:1.0:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.2.0:compile" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.2.0:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.2.0:compile" -> "org.codehaus.plexus:plexus-classworlds:jar:2.4:compile" ; 
[INFO] 	"javax.enterprise:cdi-api:jar:1.0:compile" -> "javax.annotation:jsr250-api:jar:1.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:3.141.59:compile" -> "org.seleniumhq.selenium:selenium-remote-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:3.141.59:compile" -> "org.apache.commons:commons-exec:jar:1.3:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:3.141.59:compile" -> "com.squareup.okhttp3:okhttp:jar:3.11.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:3.141.59:compile" -> "com.squareup.okio:okio:jar:1.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:3.141.59:compile" -> "org.seleniumhq.selenium:selenium-edge-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:3.141.59:compile" -> "org.seleniumhq.selenium:selenium-opera-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit-driver:jar:2.64.0:compile" -> "net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "xalan:xalan:jar:2.7.2:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.13:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "net.sourceforge.htmlunit:htmlunit-core-js:jar:2.64.0:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "net.sourceforge.htmlunit:neko-htmlunit:jar:2.64.0:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "net.sourceforge.htmlunit:htmlunit-cssparser:jar:1.12.0:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "commons-net:commons-net:jar:3.8.0:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "com.shapesecurity:salvation2:jar:3.0.1:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.64.0:compile" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"xalan:xalan:jar:2.7.2:compile" -> "xalan:serializer:jar:2.7.2:compile" ; 
[INFO] 	"net.sourceforge.htmlunit:neko-htmlunit:jar:2.64.0:compile" -> "xerces:xercesImpl:jar:2.12.2:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:compile" -> "org.eclipse.jetty:jetty-client:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:compile" -> "org.eclipse.jetty:jetty-util:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:compile" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-client:jar:9.4.48.v20220622:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-common:jar:9.4.48.v20220622:compile" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.48.v20220622:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:3.0.14:compile" -> "org.codehaus.groovy:groovy-templates:jar:3.0.14:runtime" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:3.0.14:compile" -> "org.codehaus.groovy:groovy-swing:jar:3.0.14:runtime" ; 
[INFO] 	"org.codehaus.groovy:groovy-templates:jar:3.0.14:runtime" -> "org.codehaus.groovy:groovy-xml:jar:3.0.14:runtime" ; 
[INFO] 	"com.cloudbees:extensibility:jar:1.5:compile" -> "org.jenkins-ci:annotation-indexer:jar:1.3:compile" ; 
[INFO] 	"com.cloudbees:extensibility:jar:1.5:compile" -> "org.kohsuke.metainf-services:metainf-services:jar:1.2:compile" ; 
[INFO] 	"com.cloudbees:extensibility:jar:1.5:compile" -> "org.sonatype.sisu:sisu-inject-plexus:jar:2.3.0:compile" ; 
[INFO] 	"org.sonatype.sisu:sisu-inject-plexus:jar:2.3.0:compile" -> "org.sonatype.sisu:sisu-inject-bean:jar:2.3.0:compile" ; 
[INFO] 	"org.sonatype.sisu:sisu-inject-bean:jar:2.3.0:compile" -> "org.sonatype.sisu:sisu-guice:jar:no_aop:3.1.0:compile" ; 
[INFO] 	"org.sonatype.sisu:sisu-guice:jar:no_aop:3.1.0:compile" -> "org.sonatype.sisu:sisu-guava:jar:0.9.9:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:compile" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-231.vda_87ca_d57ecf:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-231.vda_87ca_d57ecf:compile" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-231.vda_87ca_d57ecf:compile" -> "com.google.crypto.tink:tink:jar:1.6.1:compile" ; 
[INFO] 	"com.google.crypto.tink:tink:jar:1.6.1:compile" -> "com.google.code.gson:gson:jar:2.8.6:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.19:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.13:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.19:compile" -> "com.github.jnr:jnr-constants:jar:0.10.4:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.19:compile" -> "com.github.jnr:jnr-enxio:jar:0.32.14:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.19:compile" -> "com.github.jnr:jnr-posix:jar:3.1.16:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.13:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk18on:jar:1.72:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.72:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk18on:jar:1.72:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.72:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "commons-discovery:commons-discovery:jar:0.4:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "javax.activation:activation:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "javax.xml:jaxrpc-api:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "javax.xml.soap:saaj-api:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "org.apache.axis:axis:jar:1.4:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "wsdl4j:wsdl4j:jar:1.6.1:compile" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.8.0:compile" -> "org.apache.commons:commons-text:jar:1.9:compile" ; 
[INFO] 	"org.jenkins-ci.test:docker-fixtures:jar:166.v912b_95083ffe:compile" -> "org.jenkins-ci:process-utils:jar:1.3:compile" ; 
[INFO] 	"com.github.olivergondza.dumpling:dumpling:jar:2.6:compile" -> "com.github.olivergondza:maven-jdk-tools-wrapper:jar:0.1:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "xyz.rogfam:littleproxy:jar:2.0.0-beta-5:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "com.browserup:browserup-proxy-mitm:jar:2.1.2:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "com.jcraft:jzlib:jar:1.1.3:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "dnsjava:dnsjava:jar:3.1.0:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "io.netty:netty-all:jar:4.1.101.Final:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "org.brotli:dec:jar:0.1.2:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "org.javassist:javassist:jar:3.27.0-GA:runtime" ; 
[INFO] 	"io.netty:netty-codec:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-codec:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-codec:jar:4.1.101.Final:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"xyz.rogfam:littleproxy:jar:2.0.0-beta-5:compile" -> "com.barchart.udt:barchart-udt-bundle:jar:2.3.0:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-dns:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-haproxy:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-http:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-http2:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-memcache:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-mqtt:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-redis:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-smtp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-stomp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-xml:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-handler:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-handler-ssl-ocsp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-rxtx:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-sctp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-udt:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "commons-codec:commons-codec:jar:1.11:compile" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "junit:junit:jar:4.13.2:compile" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:test" -> "net.minidev:json-smart:jar:2.4.10:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.9:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.8:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5:jar:1.1.0:test" -> "com.tngtech.archunit:archunit-junit5-api:jar:1.1.0:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5:jar:1.1.0:test" -> "com.tngtech.archunit:archunit-junit5-engine:jar:1.1.0:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5-api:jar:1.1.0:test" -> "com.tngtech.archunit:archunit:jar:1.1.0:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5-engine:jar:1.1.0:test" -> "com.tngtech.archunit:archunit-junit5-engine-api:jar:1.1.0:test" ; 
[INFO] 	"org.slf4j:slf4j-simple:jar:2.0.9:test" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ---------------< io.jenkins.plugins:warnings-ng-parent >----------------
[INFO] Building Aggregator for Warnings Plugin UNVERSIONED                [3/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ warnings-ng-parent ---
[INFO] digraph "io.jenkins.plugins:warnings-ng-parent:pom:UNVERSIONED" { 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Warnings Plugin 10.6.0-SNAPSHOT .................... SUCCESS [  7.082 s]
[INFO] UI Tests of Warnings Plugin UNVERSIONED ............ SUCCESS [  2.336 s]
[INFO] Aggregator for Warnings Plugin UNVERSIONED ......... SUCCESS [  0.865 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  22.114 s
[INFO] Finished at: 2023-12-28T09:03:24+01:00
[INFO] ------------------------------------------------------------------------
