[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for co.elastic.apm:apm-agent-attach:jar:1.44.1-SNAPSHOT
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-jar-plugin @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 200 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 200 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "org.scala-lang:scala-library:jar:2.13.6:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-netty4-http_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-http2_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-toggle_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "org.scala-lang.modules:scala-collection-compat_2.13:jar:2.1.2:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "com.twitter:util-codec_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "com.twitter:util-logging_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-core_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-codec-http:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-handler:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-transport:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-resolver-dns:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "io.netty:netty-handler-proxy:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-base-http_2.13:jar:22.7.0:provided" -> "com.github.luben:zstd-jni:jar:1.5.2-1:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-init_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-hashing_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-lint_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-registry_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-routing_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-security_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-tunable_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-core_2.13:jar:22.7.0:provided" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.3:provided" ; 
[INFO] 	"com.twitter:util-routing_2.13:jar:22.7.0:provided" -> "com.twitter:util-slf4j-api_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.3:provided" -> "org.checkerframework:checker-qual:jar:3.19.0:provided" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.3:provided" -> "com.google.errorprone:error_prone_annotations:jar:2.10.0:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.78.Final:provided" -> "io.netty:netty-common:jar:4.1.78.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.78.Final:provided" -> "io.netty:netty-buffer:jar:4.1.78.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.78.Final:provided" -> "io.netty:netty-codec:jar:4.1.78.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.78.Final:provided" -> "io.netty:netty-resolver:jar:4.1.78.Final:provided" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.78.Final:provided" -> "io.netty:netty-codec-dns:jar:4.1.78.Final:provided" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.78.Final:provided" -> "io.netty:netty-transport-classes-epoll:jar:4.1.78.Final:provided" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.78.Final:provided" -> "io.netty:netty-codec-socks:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-netty4-http_2.13:jar:22.7.0:provided" -> "com.twitter:finagle-netty4_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-netty4-http_2.13:jar:22.7.0:provided" -> "com.twitter:util-app_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-netty4-http_2.13:jar:22.7.0:provided" -> "com.twitter:util-core_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-netty4-http_2.13:jar:22.7.0:provided" -> "com.twitter:util-jvm_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-netty4-http_2.13:jar:22.7.0:provided" -> "com.twitter:util-stats_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:util-app_2.13:jar:22.7.0:provided" -> "com.twitter:util-app-lifecycle_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:util-core_2.13:jar:22.7.0:provided" -> "com.twitter:util-function_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:util-core_2.13:jar:22.7.0:provided" -> "org.scala-lang:scala-reflect:jar:2.13.6:provided" ; 
[INFO] 	"com.twitter:util-core_2.13:jar:22.7.0:provided" -> "org.scala-lang.modules:scala-parser-combinators_2.13:jar:1.1.2:provided" ; 
[INFO] 	"com.twitter:finagle-http2_2.13:jar:22.7.0:provided" -> "io.netty:netty-codec-http2:jar:4.1.78.Final:provided" ; 
[INFO] 	"com.twitter:finagle-http2_2.13:jar:22.7.0:provided" -> "com.twitter:util-cache_2.13:jar:22.7.0:provided" ; 
[INFO] 	"com.twitter:finagle-toggle_2.13:jar:22.7.0:provided" -> "com.fasterxml.jackson.module:jackson-module-scala_2.13:jar:2.13.3:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-scala_2.13:jar:2.13.3:provided" -> "com.thoughtworks.paranamer:paranamer:jar:2.8:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" -> "io.netty:netty-tcnative-classes:jar:2.0.53.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.53.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.53.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.53.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.53.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.53.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.53.Final:provided" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.3:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.3:provided" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.3:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.3:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "org.stagemonitor:stagemonitor-configuration:jar:0.87.3:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-cached-lookup-key:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.blogspot.mydailyjava:weak-lock-free:jar:0.18:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.lmax:disruptor:jar:3.4.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.jctools:jctools-core:jar:4.0.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.4.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-core:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.6:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.11:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-bootstrap:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.dslplatform:dsl-json:jar:1.9.3:test" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.12.4:test" -> "org.apache.logging.log4j:log4j-api:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" -> "co.elastic.logging:ecs-logging-core:jar:1.5.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" -> "org.yaml:snakeyaml:jar:2.0:provided" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:test" -> "net.minidev:json-smart:jar:2.4.10:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< co.elastic.apm:apm-java-ldap-plugin >-----------------
[INFO] Building co.elastic.apm:apm-java-ldap-plugin 1.44.1-SNAPSHOT   [126/200]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ apm-java-ldap-plugin ---
[INFO] digraph "co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" { 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "com.unboundid:unboundid-ldapsdk:jar:6.0.3:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-common:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "org.stagemonitor:stagemonitor-configuration:jar:0.87.3:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-cached-lookup-key:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.blogspot.mydailyjava:weak-lock-free:jar:0.18:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.lmax:disruptor:jar:3.4.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.jctools:jctools-core:jar:4.0.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.4.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-core:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.6:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.11:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-bootstrap:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.dslplatform:dsl-json:jar:1.9.3:test" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.12.4:test" -> "org.apache.logging.log4j:log4j-api:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" -> "co.elastic.logging:ecs-logging-core:jar:1.5.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" -> "org.yaml:snakeyaml:jar:2.0:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.2:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:test" -> "net.minidev:json-smart:jar:2.4.10:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------------< co.elastic.apm:apm-agent-builds >-------------------
[INFO] Building co.elastic.apm:apm-agent-builds 1.44.1-SNAPSHOT       [127/200]
