[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:test" -> "org.apache.curator:curator-client:jar:5.1.0:test" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:test" -> "com.google.guava:guava:jar:27.0.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.5.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-http:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.reactivestreams:reactive-streams:jar:1.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:runtime" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.8.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< org.apache.dubbo:dubbo-demo-spring-boot-consumer >----------
[INFO] Building dubbo-demo-spring-boot-consumer 3.2.10-SNAPSHOT       [107/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-demo-spring-boot-interface/3.2.10-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-spring-boot-tracing-otel-zipkin-starter/3.2.10-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-demo-spring-boot-consumer ---
[INFO] digraph "org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-demo-spring-boot-interface:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-spring-boot-starter:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metadata-report-zookeeper:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-serialization-hessian2:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-serialization-fastjson2:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter:jar:2.7.18:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.7.18:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.7.18:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.slf4j:slf4j-log4j12:jar:1.7.33:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "log4j:log4j:jar:1.2.17:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-spring-boot-tracing-otel-zipkin-starter:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-qos:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-demo-spring-boot-consumer:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-starter:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-spring-boot-autoconfigure:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-autoconfigure:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-spring-boot-autoconfigure-compatible:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-autoconfigure:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-all:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-haproxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-http2:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-memcache:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-mqtt:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-redis:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-smtp:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-stomp:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-xml:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-handler-ssl-ocsp:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver-dns:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-rxtx:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-sctp:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-udt:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.curator:curator-x-discovery:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-container-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-metadata:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-registry-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-registry:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.curator:curator-framework:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.curator:curator-recipes:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:compile" -> "org.apache.curator:curator-client:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:compile" -> "com.google.guava:guava:jar:27.0.1-jre:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "org.checkerframework:checker-qual:jar:2.5.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:compile" ; 
[INFO] 	"org.apache.curator:curator-x-discovery:jar:5.1.0:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.5:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.5:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.5:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-default:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-config-center:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.apache.yetus:audience-annotations:jar:0.12.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "com.tdunning:t-digest:jar:3.3:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-registry-prometheus:jar:1.9.17:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "io.prometheus:simpleclient_pushgateway:jar:0.15.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-registry-prometheus:jar:1.9.17:compile" -> "io.prometheus:simpleclient_common:jar:0.15.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-zookeeper:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-config-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "org.springframework:spring-beans:jar:5.3.31:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "org.springframework:spring-web:jar:5.3.31:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "org.springframework:spring-context:jar:5.3.31:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-spring:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.spring:spring-context-support:jar:1.0.11:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-monitor-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-config-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-injvm:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.31:compile" -> "org.springframework:spring-aop:jar:5.3.31:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.31:compile" -> "org.springframework:spring-expression:jar:5.3.31:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" -> "io.netty:netty-codec-http:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization-hessian2:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-serialization-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization-hessian2:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba:hessian-lite:jar:3.2.13:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization-fastjson2:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.18:compile" -> "org.springframework.boot:spring-boot:jar:2.7.18:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.18:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.18:compile" -> "org.springframework:spring-core:jar:5.3.31:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.18:compile" -> "org.yaml:snakeyaml:jar:1.30:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.31:compile" -> "org.springframework:spring-jcl:jar:5.3.31:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.7.18:compile" -> "ch.qos.logback:logback-classic:jar:1.2.12:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.7.18:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.7.18:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.12:compile" -> "ch.qos.logback:logback-core:jar:1.2.12:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-tracing-otel-zipkin-starter:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-spring-boot-observability-autoconfigure:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-tracing-otel-zipkin-starter:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-tracing-otel-zipkin-starter:jar:3.2.10-SNAPSHOT:compile" -> "io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.32.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-observability-autoconfigure:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-tracing:jar:1.2.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-observability-autoconfigure:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-spring-boot-observability-autoconfigure:jar:3.2.10-SNAPSHOT:compile" -> "io.prometheus:simpleclient:jar:0.15.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-tracing:jar:1.2.0:compile" -> "io.micrometer:context-propagation:jar:1.1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-tracing:jar:1.2.0:compile" -> "aopalliance:aopalliance:jar:1.0:compile" ; 
