[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Blue Ocean Parent                                                  [pom]
[INFO] Jenkins Design Language                                            [hpi]
[INFO] Blue Ocean Core JS                                                 [hpi]
[INFO] Common API for Blue Ocean                                          [hpi]
[INFO] REST API for Blue Ocean                                            [hpi]
[INFO] i18n for Blue Ocean                                                [hpi]
[INFO] Web for Blue Ocean                                                 [hpi]
[INFO] Pipeline SCM API for Blue Ocean                                    [hpi]
[INFO] JWT for Blue Ocean                                                 [hpi]
[INFO] REST Implementation for Blue Ocean                                 [hpi]
[INFO] Pipeline implementation for Blue Ocean                             [hpi]
[INFO] Events API for Blue Ocean                                          [hpi]
[INFO] Dashboard for Blue Ocean                                           [hpi]
[INFO] Personalization for Blue Ocean                                     [hpi]
[INFO] Config API for Blue Ocean                                          [hpi]
[INFO] GitHub Pipeline for Blue Ocean                                     [hpi]
[INFO] Git Pipeline for Blue Ocean                                        [hpi]
[INFO] Bitbucket Pipeline for Blue Ocean                                  [hpi]
[INFO] Blue Ocean Pipeline Editor                                         [hpi]
[INFO] DEPRECATED Blue Ocean Executor Info                                [hpi]
[INFO] Blue Ocean                                                         [hpi]
[INFO] JIRA Integration for Blue Ocean                                    [hpi]
[INFO] 
[INFO] ---------------< io.jenkins.blueocean:blueocean-parent >----------------
[INFO] Building Blue Ocean Parent 1.27.10-SNAPSHOT                       [1/22]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-parent ---
[INFO] digraph "io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "com.mashape.unirest:unirest-java:jar:1.4.9:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-bitbucket-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-pipeline-scm-api:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:branch-api:jar:2.1122.v09cb_8ea_8a_724:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1326.ve643e00e9220:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1267.vd9b_a_ddd9eb_47:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:git:jar:5.2.0:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-graph-analysis:jar:202.va_d268e64deb_3:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:htmlpublisher:jar:1.32:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-build-step:jar:505.v5f0844d8d126:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "com.cloudbees:groovy-cps:jar:3774.v4a_d648d409ce:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "com.cloudbees:diff4j:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.0.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:5.2.0:compile" -> "org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:5.2.0:compile" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:5.2.0:compile" -> "org.jenkins-ci.plugins:credentials-binding:jar:631.v861c06d062b_4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.10.0-69.v28e3e36d18eb_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.10.0-69.v28e3e36d18eb_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.ssh.apache:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.10.0-69.v28e3e36d18eb_:compile" -> "org.apache.sshd:sshd-common:jar:2.10.0:compile" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.10.0-69.v28e3e36d18eb_:compile" -> "org.apache.sshd:sshd-core:jar:2.10.0:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:6.6.0.202305301015-r:compile" -> "com.googlecode.javaewah:JavaEWAH:jar:1.2.3:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.6.0.202305301015-r:compile" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "com.google.crypto.tink:tink:jar:1.7.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:htmlpublisher:jar:1.32:compile" -> "org.jenkins-ci.plugins:matrix-project:jar:808.v5a_b_5f56d6966:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:htmlpublisher:jar:1.32:compile" -> "org.owasp.encoder:encoder:jar:1.2.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" -> "com.coravy.hudson.plugins.github:github:jar:1.37.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" -> "io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" -> "io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" -> "org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" -> "io.jsonwebtoken:jjwt-api:jar:0.11.5:compile" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" -> "io.jsonwebtoken:jjwt-impl:jar:0.11.5:runtime" ; 
[INFO] 	"io.jenkins.plugins:jjwt-api:jar:0.11.5-77.v646c772fddb_0:compile" -> "io.jsonwebtoken:jjwt-jackson:jar:0.11.5:runtime" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okio:okio:jar:3.5.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:okhttp:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:logging-interceptor:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.0:compile" ; 
[INFO] 	"com.squareup.okio:okio:jar:3.5.0:compile" -> "com.squareup.okio:okio-jvm:jar:3.5.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" -> "org.kohsuke:github-api:jar:1.314:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" -> "com.squareup.okhttp:okhttp-urlconnection:jar:2.7.5:compile" ; 
[INFO] 	"com.squareup.okhttp:okhttp-urlconnection:jar:2.7.5:compile" -> "com.squareup.okhttp:okhttp:jar:2.7.5:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:compile" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.sun.mail:mailapi:jar:1.6.2:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" -> "com.github.java-json-tools:msg-simple:jar:1.2:compile" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:compile" -> "com.github.java-json-tools:btf:jar:1.3:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "com.github.java-json-tools:uri-template:jar:0.10:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "org.mozilla:rhino:jar:1.7.7.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:compile" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:compile" -> "org.apache.ivy:ivy:jar:2.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:jar:832.v43175a_425ea_6:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:jar:832.v43175a_425ea_6:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:jar:832.v43175a_425ea_6:compile" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.9:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:jar:832.v43175a_425ea_6:compile" -> "org.jenkins-ci.plugins:handy-uri-templates-2-api:jar:2.1.8-22.v77d5b_75e6953:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:jar:832.v43175a_425ea_6:compile" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.53.v1c90fd9191a_b_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:jar:832.v43175a_425ea_6:compile" -> "org.scribe:scribe:jar:1.3.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:pubsub-light:jar:1.17:compile" -> "org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:compile" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:compile" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-commons:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
