[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Configuration as Code Parent                                       [pom]
[INFO] Configuration as Code Plugin                                       [hpi]
[INFO] Configuration as Code Test harness                                 [jar]
[INFO] Configuration as Code Integration tests                            [jar]
[INFO] 
[INFO] --------------< io.jenkins.configuration-as-code:parent >---------------
[INFO] Building Configuration as Code Parent 999999-SNAPSHOT              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ parent ---
[INFO] digraph "io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.ow2.asm:asm-analysis:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.ow2.asm:asm-commons:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.ow2.asm:asm-tree:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.ow2.asm:asm-util:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.slf4j:jcl-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.slf4j:log4j-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.springframework.security:spring-security-web:jar:5.8.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:provided" -> "com.google.guava:failureaccess:jar:1.0.1:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:provided" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:provided" -> "io.github.x-stream:mxparser:jar:1.2.2:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.13:provided" -> "org.apache.ant:ant-launcher:jar:1.10.13:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.jvnet.hudson:commons-jelly-tags-define:jar:1.1-jenkins-20230124:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20230124:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1785.vf9cb_74a_b_ec5b_:provided" -> "commons-discovery:commons-discovery:jar:0.5:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1785.vf9cb_74a_b_ec5b_:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1785.vf9cb_74a_b_ec5b_:provided" -> "javax.annotation:javax.annotation-api:jar:1.3.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1785.vf9cb_74a_b_ec5b_:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1785.vf9cb_74a_b_ec5b_:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1785.vf9cb_74a_b_ec5b_:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1785.vf9cb_74a_b_ec5b_:provided" -> "org.dom4j:dom4j:jar:2.1.4:provided" ; 
[INFO] 	"org.slf4j:jcl-over-slf4j:jar:2.0.7:provided" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework.security:spring-security-core:jar:5.8.4:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework:spring-core:jar:5.3.28:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework:spring-aop:jar:5.3.28:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework:spring-beans:jar:5.3.28:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework:spring-context:jar:5.3.28:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework:spring-expression:jar:5.3.28:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.4:provided" -> "org.springframework:spring-web:jar:5.3.28:provided" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.8.4:provided" -> "org.springframework.security:spring-security-crypto:jar:5.8.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.414.1:test" -> "org.jenkins-ci.main:websocket-jetty10:jar:2.414.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.414.1:test" -> "org.slf4j:slf4j-jdk14:jar:2.0.7:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.0:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.0:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< io.jenkins.configuration-as-code:integrations >------------
[INFO] Building Configuration as Code Integration tests 999999-SNAPSHOT   [4/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/test-harness/999999-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/minidev/json-smart/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ integrations ---
[INFO] digraph "io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "com.cloudbees.jenkins.plugins:custom-tools-plugin:jar:0.8:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "com.github.stefanbirkner:system-rules:jar:1.19.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.configuration-as-code:test-harness:jar:999999-SNAPSHOT:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.docker:docker-plugin:jar:1.5:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.plugins:adoptopenjdk:jar:1.5:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.plugins:aws-global-configuration:jar:128.ve2c5685a_09c3:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.plugins:gitlab-branch-source:jar:684.vea_fa_7c1e2fe3:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.csanchez.jenkins.plugins:kubernetes:jar:4054.v2da_8e2794884:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.23:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.modules:sshd:jar:3.312.v1c601b_c83b_0e:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:active-directory:jar:2.34:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:azure-keyvault:jar:233.v474b_4ca_6ea_64:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:config-file-provider:jar:959.vcff671a_4518b_:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1309.v8835d63eb_d8a_:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:crowd2:jar:4.2.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-workflow:jar:572.v950f58993843:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:ec2:jar:1628.v6d7b_fc58b_a_1d:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:email-ext:jar:2.102:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:external-workspace-manager:jar:1.3.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:git-client:jar:4.5.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:gitea:jar:1.4.5:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:github-branch-source:jar:1752.vc201a_0235d80:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:github-oauth:jar:588.vf696a_350572a_:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:gitlab-plugin:jar:1.7.16:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jdk-tool:jar:73.vddf737284550:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jira:jar:3.12:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:job-dsl:jar:1.87:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:ldap:jar:711.vb_d1a_491714dc:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-auth:jar:3.2.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:mercurial:jar:1260.vdfb_723cdcc81:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:mesos:jar:1.0.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:msbuild:jar:1.30:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:mstestrunner:jar:1.5.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:nodejs:jar:1.6.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:role-strategy:jar:689.v731678c3e0eb_:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:sbt:jar:81.vb_82499046630:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:simple-theme-plugin:jar:172.v4b_8766c70078:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:slack:jar:684.v833089650554:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:sonar:jar:2.16.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:terraform:jar:1.0.10:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:view-job-filters:jar:369.ve0513a_a_f5524:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sns:jar:1.12.586-413.v6a_6c3a_420126:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins.plugins.statistics.gatherer:statistics-gatherer:jar:2.0.3:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.433:provided" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.433:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:integrations:jar:999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:custom-tools-plugin:jar:0.8:test" -> "org.jenkins-ci.plugins:extended-choice-parameter:jar:0.28:test" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:custom-tools-plugin:jar:0.8:test" -> "org.jenkins-ci.plugins:matrix-project:jar:818.v7eb_e657db_924:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "org.jenkins-ci.plugins:github-api:jar:1.318-461.v7a_c09c9fa_d63:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "org.jenkins-ci.plugins:git:jar:5.2.1:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "org.jenkins-ci.plugins:display-url-api:jar:2.200.vb_9327d658781:test" ; 
[INFO] 	"com.coravy.hudson.plugins.github:github:jar:1.37.3.1:test" -> "org.jenkins-ci.modules:instance-identity:jar:185.v303dc7c645f9:test" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:test" -> "org.apache.commons:commons-lang3:jar:3.13.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "com.squareup.okio:okio:jar:3.5.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "com.squareup.okhttp3:okhttp:jar:4.11.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "com.squareup.okhttp3:logging-interceptor:jar:4.11.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:test" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:test" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.0:test" ; 
[INFO] 	"com.squareup.okio:okio:jar:3.5.0:test" -> "com.squareup.okio:okio-jvm:jar:3.5.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:github-api:jar:1.318-461.v7a_c09c9fa_d63:test" -> "org.kohsuke:github-api:jar:1.318:test" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.github.stefanbirkner:system-rules:jar:1.19.0:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "com.google.code.findbugs:jsr305:jar:3.0.1:provided" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "io.jenkins.plugins:prism-api:jar:1.29.0-8:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "io.vavr:vavr:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:test" -> "org.json:json:jar:20231013:test" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:test" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:test" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:test" -> "org.apache.commons:commons-text:jar:1.11.0:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "io.jenkins.plugins:plugin-util-api:jar:3.6.0:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.2-1:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.2-2:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:test" -> "com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:test" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:test" -> "org.yaml:snakeyaml:jar:2.2:test" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:test" -> "io.vavr:vavr-match:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:999999-SNAPSHOT:test" -> "com.github.erosb:everit-json-schema:jar:1.14.3:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:999999-SNAPSHOT:test" -> "com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:999999-SNAPSHOT:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:999999-SNAPSHOT:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.0:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.3:test" -> "commons-validator:commons-validator:jar:1.7:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.3:test" -> "com.damnhandy:handy-uri-templates:jar:2.1.8:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.3:test" -> "com.google.re2j:re2j:jar:1.6:test" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:test" -> "commons-digester:commons-digester:jar:2.1:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-admonition:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-aside:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-attributes:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-definition:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-emoji:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.64.8:test" ; 
