[INFO] Scanning for projects...
[INFO] Inspecting build with total of 15 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 15 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Cassandra Java Driver                                       [pom]
[INFO] Apache Cassandra Java Driver - core                             [bundle]
[INFO] Apache Cassandra Java Driver - core with shaded deps               [jar]
[INFO] Apache Cassandra Java Driver - query builder                    [bundle]
[INFO] Apache Cassandra Java Driver - object mapper runtime            [bundle]
[INFO] Apache Cassandra Java Driver - object mapper processor             [jar]
[INFO] Apache Cassandra Java Driver - Metrics - Micrometer             [bundle]
[INFO] Apache Cassandra Java Driver - Metrics - Microprofile           [bundle]
[INFO] Apache Cassandra Java Driver - test infrastructure tools        [bundle]
[INFO] Apache Cassandra Java Driver - integration tests                   [jar]
[INFO] Apache Cassandra Java Driver - OSGi tests                          [jar]
[INFO] Apache Cassandra Java Driver - binary distribution                 [jar]
[INFO] Apache Cassandra Java Driver - distribution tests                  [jar]
[INFO] Apache Cassandra Java Driver - examples.                           [jar]
[INFO] Apache Cassandra Java Driver - Bill Of Materials                   [pom]
[INFO] 
[INFO] ----------------< com.datastax.oss:java-driver-parent >-----------------
[INFO] Building Apache Cassandra Java Driver 4.17.1-SNAPSHOT             [1/15]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-parent ---
[INFO] digraph "com.datastax.oss:java-driver-parent:pom:4.17.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< com.datastax.oss:java-driver-core >------------------
[INFO] Building Apache Cassandra Java Driver - core 4.17.1-SNAPSHOT      [2/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-core ---
[INFO] digraph "com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-metrics-micrometer:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-metrics-microprofile:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.tngtech.java:junit-dataprovider:jar:1.13.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.2.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:2.28.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.google.guava:guava:jar:25.1-jre:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.xerial.snappy:snappy-java:jar:1.1.10.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.lz4:lz4-java:jar:1.7.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "io.reactivex.rxjava2:rxjava:jar:2.2.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:tinkergraph-gremlin:jar:3.5.6:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.server:apacheds-interceptor-kerberos:jar:2.0.0-M19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.server:apacheds-ldif-partition:jar:2.0.0-M19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.server:apacheds-jdbm-partition:jar:2.0.0-M19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.directory.api:api-ldap-codec-standalone:jar:1.0.0-M26:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock:jar:2.25.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss.simulacron:simulacron-native-server:jar:0.11.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "io.smallrye:smallrye-metrics:jar:3.0.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "io.projectreactor:reactor-core:jar:3.4.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.4.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "io.projectreactor.tools:blockhound-junit-platform:jar:1.0.8.RELEASE:test" ; 
[INFO] 	"com.datastax.oss:java-driver-integration-tests:jar:4.17.1-SNAPSHOT" -> "com.esri.geometry:esri-geometry-api:jar:1.2.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "org.awaitility:awaitility:jar:4.0.3:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.0.3:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:test" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:test (optional) " -> "com.squareup:javapoet:jar:1.13.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.datastax.oss:native-protocol:jar:1.5.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "io.netty:netty-handler:jar:4.1.94.Final:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.typesafe:config:jar:1.4.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.github.jnr:jnr-posix:jar:3.1.15:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:1.7.26:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "org.reactivestreams:reactive-streams:jar:1.0.3:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:test" -> "io.netty:netty-common:jar:4.1.94.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:test" -> "io.netty:netty-resolver:jar:4.1.94.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:test" -> "io.netty:netty-buffer:jar:4.1.94.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:test" -> "io.netty:netty-transport:jar:4.1.94.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:test" -> "io.netty:netty-codec:jar:4.1.94.Final:test" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:test" -> "com.github.jnr:jnr-ffi:jar:2.2.11:test" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:test" -> "com.github.jnr:jnr-constants:jar:0.10.3:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "com.github.jnr:jffi:jar:1.3.9:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "com.github.jnr:jffi:jar:native:1.3.9:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "org.ow2.asm:asm-commons:jar:9.2:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "org.ow2.asm:asm-analysis:jar:9.2:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "org.ow2.asm:asm-tree:jar:9.2:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "org.ow2.asm:asm-util:jar:9.2:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:test" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:test" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-metrics-micrometer:jar:4.17.1-SNAPSHOT:test" -> "io.micrometer:micrometer-core:jar:1.6.5:test" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.6.5:test" -> "org.latencyutils:LatencyUtils:jar:2.0.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-metrics-microprofile:jar:4.17.1-SNAPSHOT:test" -> "org.eclipse.microprofile.metrics:microprofile-metrics-api:jar:3.0:test" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:test" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:test" -> "ch.qos.logback:logback-core:jar:1.2.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "org.objenesis:objenesis:jar:2.6:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.0.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.1.3:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.apache.tinkerpop:gremlin-shaded:jar:3.5.6:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.apache.tinkerpop:gremlin-language:jar:3.5.6:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.apache.commons:commons-configuration2:jar:2.9.0:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "commons-beanutils:commons-beanutils:jar:1.9.4:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "commons-collections:commons-collections:jar:3.2.2:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.apache.commons:commons-lang3:jar:3.11:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.apache.commons:commons-text:jar:1.10.0:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.javatuples:javatuples:jar:1.2:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:test" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-language:jar:3.5.6:test" -> "org.antlr:antlr4-runtime:jar:4.9.1:test" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-i18n:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-core-shared:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-admin:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-authn:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-number:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-authz:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-changelog:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-collective:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-event:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-exception:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-journal:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-normalization:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-operational:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-referral:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-schema:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-subtree:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-interceptors-trigger:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "commons-lang:commons-lang:jar:2.6:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-codec-core:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-extras-util:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-model:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-schema-data:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-util:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core:jar:2.0.0-M19:test" -> "bouncycastle:bcprov-jdk15:jar:140:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core-shared:jar:2.0.0-M19:test" -> "org.apache.directory.mavibot:mavibot:jar:1.0.0-M6:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-interceptors-authz:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-extras-aci:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-interceptors-schema:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-i18n:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-interceptors-trigger:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-extras-trigger:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.api:api-ldap-model:jar:1.0.0-M26:test" -> "antlr:antlr:jar:2.7.7:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-core-api:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-protocol-shared:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-asn1-api:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" -> "org.apache.mina:mina-core:jar:2.0.9:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-kerberos:jar:2.0.0-M19:test" -> "net.sf.ehcache:ehcache-core:jar:2.4.4:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-core-api:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-core-constants:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" -> "org.apache.directory.jdbm:apacheds-jdbm1:jar:2.0.0-M3:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-asn1-ber:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-client-api:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-extras-codec-api:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-extras-codec:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-protocol-ldap:jar:2.0.0-M19:test" -> "org.apache.directory.api:api-ldap-extras-sp:jar:1.0.0-M26:test" ; 
[INFO] 	"org.apache.directory.api:api-ldap-client-api:jar:1.0.0-M26:test" -> "commons-pool:commons-pool:jar:1.6:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-ldif-partition:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-xdbm-partition:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-ldif-partition:jar:2.0.0-M19:test" -> "commons-io:commons-io:jar:2.4:test" ; 
[INFO] 	"org.apache.directory.server:apacheds-jdbm-partition:jar:2.0.0-M19:test" -> "org.apache.directory.server:apacheds-core-avl:jar:2.0.0-M19:test" ; 
[INFO] 	"org.apache.directory.api:api-ldap-codec-standalone:jar:1.0.0-M26:test" -> "org.apache.directory.api:api-ldap-net-mina:jar:1.0.0-M26:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-servlets:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.6:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.xmlunit:xmlunit-core:jar:2.6.2:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.xmlunit:xmlunit-legacy:jar:2.6.2:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.xmlunit:xmlunit-placeholders:jar:2.6.2:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.jayway.jsonpath:json-path:jar:2.4.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.ow2.asm:asm:jar:7.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.3:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.flipkart.zjsonpatch:zjsonpatch:jar:0.4.4:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.github.jknack:handlebars:jar:4.0.7:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.github.jknack:handlebars-helpers:jar:4.0.7:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "commons-fileupload:commons-fileupload:jar:1.4:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" -> "javax.servlet:javax.servlet-api:jar:3.1.0:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-http:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-io:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-security:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlets:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-continuation:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlets:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-util:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-xml:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.10:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "commons-codec:commons-codec:jar:1.10:test" ; 
[INFO] 	"org.xmlunit:xmlunit-core:jar:2.6.2:test" -> "javax.xml.bind:jaxb-api:jar:2.3.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.4.0:test" -> "net.minidev:json-smart:jar:2.3:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.3:test" -> "net.minidev:accessors-smart:jar:1.2:test" ; 
[INFO] 	"com.datastax.oss.simulacron:simulacron-native-server:jar:0.11.0:test" -> "com.datastax.oss.simulacron:simulacron-common:jar:0.11.0:test" ; 
[INFO] 	"com.datastax.oss.simulacron:simulacron-common:jar:0.11.0:test" -> "com.datastax.oss.simulacron:simulacron-native-protocol-json:jar:0.11.0:test" ; 
[INFO] 	"io.smallrye:smallrye-metrics:jar:3.0.3:test" -> "org.jboss.logging:jboss-logging:jar:3.4.1.Final:test" ; 
[INFO] 	"io.projectreactor.tools:blockhound-junit-platform:jar:1.0.8.RELEASE:test" -> "io.projectreactor.tools:blockhound:jar:1.0.8.RELEASE:test" ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:test" -> "org.json:json:jar:20230227:test" ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:test" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.12:test" ; 
[INFO]  } 
[INFO] 
