[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[WARNING] The project org.apache.hugegraph:hugegraph:pom:1.5.0 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] hugegraph                                                          [pom]
[INFO] hugegraph-server                                                   [pom]
[INFO] hugegraph-core                                                     [jar]
[INFO] hugegraph-api                                                      [jar]
[INFO] hugegraph-cassandra                                                [jar]
[INFO] hugegraph-scylladb                                                 [jar]
[INFO] hugegraph-rocksdb                                                  [jar]
[INFO] hugegraph-mysql                                                    [jar]
[INFO] hugegraph-palo                                                     [jar]
[INFO] hugegraph-hbase                                                    [jar]
[INFO] hugegraph-postgresql                                               [jar]
[INFO] hugegraph-dist                                                     [jar]
[INFO] hugegraph-example                                                  [jar]
[INFO] hugegraph-test                                                     [jar]
[INFO] 
[INFO] -------------------< org.apache.hugegraph:hugegraph >-------------------
[INFO] Building hugegraph 1.5.0                                          [1/14]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph ---
[INFO] digraph "org.apache.hugegraph:hugegraph:pom:1.5.0" { 
[INFO]  } 
[INFO] 
[INFO] ---------------< org.apache.hugegraph:hugegraph-server >----------------
[INFO] Building hugegraph-server 1.5.0                                   [2/14]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-server ---
[INFO] digraph "org.apache.hugegraph:hugegraph-server:pom:1.5.0" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.hugegraph:hugegraph-core >-----------------
[INFO] Building hugegraph-core 1.5.0                                     [3/14]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/net/minidev/json-smart/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/maven-metadata.xml (1.3 kB at 998 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-core ---
[INFO] digraph "org.apache.hugegraph:hugegraph-core:jar:1.5.0" { 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.codehaus.groovy:groovy-jsr223:jar:indy:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.mindrot:jbcrypt:jar:0.4:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.3.1:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" -> "org.codehaus.groovy:groovy-cli-picocli:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" -> "org.codehaus.groovy:groovy-console:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" -> "jline:jline:jar:2.14.6:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-cli-picocli:jar:2.5.14:compile" -> "info.picocli:picocli:jar:4.3.2:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:2.5.14:compile" -> "org.codehaus.groovy:groovy-templates:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:2.5.14:compile" -> "org.codehaus.groovy:groovy-swing:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-templates:jar:2.5.14:compile" -> "org.codehaus.groovy:groovy-xml:jar:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" -> "org.mockito:mockito-core:jar:3.3.3:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" -> "org.apache.kerby:kerb-simplekdc:jar:2.0.0:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.3.3:compile" -> "net.bytebuddy:byte-buddy:jar:1.10.5:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.3.3:compile" -> "org.objenesis:objenesis:jar:2.6:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:2.0.0:compile" -> "org.apache.kerby:kerb-client:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:2.0.0:compile" -> "org.apache.kerby:kerb-admin:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerby-config:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerb-core:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerb-common:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerb-util:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:token-provider:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-core:jar:2.0.0:compile" -> "org.apache.kerby:kerby-pkix:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:2.0.0:compile" -> "org.apache.kerby:kerby-asn1:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:2.0.0:compile" -> "org.apache.kerby:kerby-util:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-common:jar:2.0.0:compile" -> "org.apache.kerby:kerb-crypto:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:token-provider:jar:2.0.0:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:4.41.2:compile" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:4.41.2:compile" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:4.41.2:compile" -> "net.minidev:json-smart:jar:2.3:compile (version selected from constraint [1.3.1,2.3])" ; 
[INFO] 	"net.minidev:json-smart:jar:2.3:compile (version selected from constraint [1.3.1,2.3])" -> "net.minidev:accessors-smart:jar:1.2:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:2.0.0:compile" -> "org.apache.kerby:kerb-server:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:2.0.0:compile" -> "org.apache.kerby:kerby-xdr:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-server:jar:2.0.0:compile" -> "org.apache.kerby:kerb-identity:jar:2.0.0:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "org.ow2.asm:asm:jar:6.0:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "org.jctools:jctools-core:jar:2.1.1:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.lmax:disruptor:jar:3.3.7:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.google.protobuf:protobuf-java:jar:3.21.7:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.alipay.sofa:bolt:jar:1.6.4:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.alipay.sofa:hessian:jar:3.3.6:compile" ; 
[INFO] 	"com.alipay.sofa:bolt:jar:1.6.4:compile" -> "com.alipay.sofa.common:sofa-common-tools:jar:1.0.12:compile" ; 
[INFO] 	"org.ansj:ansj_seg:jar:5.1.6:compile" -> "org.nlpcn:nlp-lang:jar:1.7.7:compile" ; 
[INFO] 	"org.apache.lucene:lucene-analyzers-smartcn:jar:8.11.2:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.11.2:compile" ; 
[INFO] 	"com.janeluo:ikanalyzer:jar:2012_u6:compile" -> "org.apache.lucene:lucene-queryparser:jar:4.7.2:compile" ; 
[INFO] 	"org.apache.lucene:lucene-queryparser:jar:4.7.2:compile" -> "org.apache.lucene:lucene-queries:jar:4.7.2:compile" ; 
[INFO] 	"org.apache.lucene:lucene-queryparser:jar:4.7.2:compile" -> "org.apache.lucene:lucene-sandbox:jar:4.7.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "io.grpc:grpc-netty-shaded:jar:1.47.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.apache.hugegraph:hugegraph-rpc:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.apache.tinkerpop:gremlin-server:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.jersey.core:jersey-server:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.jersey.containers:jersey-container-grizzly2-http:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.jersey.containers:jersey-container-grizzly2-servlet:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.grizzly:grizzly-http:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.grizzly:grizzly-framework:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.grizzly:grizzly-http-server:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.glassfish.grizzly:grizzly-http-servlet:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "io.dropwizard.metrics:metrics-jersey3:jar:4.2.4:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "org.opencypher.gremlin:translation:jar:1.0.4:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "io.swagger.core.v3:swagger-jaxrs2-jakarta:jar:2.2.18:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "com.taobao.arthas:arthas-agent-attach:jar:3.7.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-api:jar:1.5.0:compile" -> "com.taobao.arthas:arthas-packaging:jar:3.7.1:compile" ; 
[INFO] 	"io.grpc:grpc-netty-shaded:jar:1.47.0:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.10.0:compile" ; 
[INFO] 	"io.grpc:grpc-netty-shaded:jar:1.47.0:compile" -> "io.perfmark:perfmark-api:jar:0.25.0:runtime" ; 
[INFO] 	"io.grpc:grpc-netty-shaded:jar:1.47.0:compile" -> "io.grpc:grpc-core:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" -> "io.grpc:grpc-api:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" -> "com.google.code.gson:gson:jar:2.9.0:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" -> "com.google.android:annotations:jar:4.1.1.4:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.19:runtime" ; 
[INFO] 	"io.grpc:grpc-api:jar:1.47.0:compile (version selected from constraint [1.47.0,1.47.0])" -> "io.grpc:grpc-context:jar:1.47.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-rpc:jar:1.0.0:compile" -> "com.alipay.sofa:sofa-rpc-all:jar:5.7.6:compile" ; 
[INFO] 	"com.alipay.sofa:sofa-rpc-all:jar:5.7.6:compile" -> "com.alipay.sofa:tracer-core:jar:3.0.8:compile" ; 
[INFO] 	"com.alipay.sofa:sofa-rpc-all:jar:5.7.6:compile" -> "com.alipay.sofa.lookout:lookout-api:jar:1.4.1:compile" ; 
[INFO] 	"com.alipay.sofa:sofa-rpc-all:jar:5.7.6:compile" -> "io.swagger:swagger-core:jar:1.5.18:compile" ; 
[INFO] 	"com.alipay.sofa:sofa-rpc-all:jar:5.7.6:compile" -> "io.grpc:grpc-protobuf:jar:1.28.0:compile" ; 
[INFO] 	"com.alipay.sofa:sofa-rpc-all:jar:5.7.6:compile" -> "io.grpc:grpc-stub:jar:1.47.0:provided" ; 
[INFO] 	"com.alipay.sofa:tracer-core:jar:3.0.8:compile" -> "io.opentracing:opentracing-api:jar:0.22.0:compile" ; 
[INFO] 	"com.alipay.sofa:tracer-core:jar:3.0.8:compile" -> "io.opentracing:opentracing-noop:jar:0.22.0:compile" ; 
[INFO] 	"com.alipay.sofa:tracer-core:jar:3.0.8:compile" -> "io.opentracing:opentracing-mock:jar:0.22.0:compile" ; 
[INFO] 	"com.alipay.sofa:tracer-core:jar:3.0.8:compile" -> "io.opentracing:opentracing-util:jar:0.22.0:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.5.18:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.9.3:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.5.18:compile" -> "io.swagger:swagger-models:jar:1.5.18:compile" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.5.18:compile" -> "javax.validation:validation-api:jar:1.1.0.Final:compile" ; 
[INFO] 	"io.swagger:swagger-models:jar:1.5.18:compile" -> "io.swagger:swagger-annotations:jar:1.5.18:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.28.0:compile" -> "com.google.api.grpc:proto-google-common-protos:jar:1.17.0:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.28.0:compile" -> "io.grpc:grpc-protobuf-lite:jar:1.28.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:3.0.3:compile" -> "org.glassfish.jersey.core:jersey-common:jar:3.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:3.0.3:compile" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:3.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:3.0.3:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:3.0.3:compile" -> "jakarta.inject:jakarta.inject-api:jar:2.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:3.0.3:compile" -> "jakarta.validation:jakarta.validation-api:jar:3.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:3.0.3:compile" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.containers:jersey-container-grizzly2-servlet:jar:3.0.3:compile" -> "jakarta.servlet:jakarta.servlet-api:jar:5.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.containers:jersey-container-grizzly2-servlet:jar:3.0.3:compile" -> "org.glassfish.jersey.containers:jersey-container-servlet:jar:3.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.containers:jersey-container-servlet:jar:3.0.3:compile" -> "org.glassfish.jersey.containers:jersey-container-servlet-core:jar:3.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.0.3:compile" -> "org.glassfish.jersey.ext:jersey-entity-filtering:jar:3.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.0.3:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"io.dropwizard.metrics:metrics-jersey3:jar:4.2.4:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.2.4:compile" ; 
[INFO] 	"io.dropwizard.metrics:metrics-jersey3:jar:4.2.4:compile" -> "io.dropwizard.metrics:metrics-annotation:jar:4.2.4:compile" ; 
[INFO] 	"org.opencypher.gremlin:translation:jar:1.0.4:compile" -> "org.opencypher.gremlin:cypher-gremlin-extensions:jar:1.0.4:compile" ; 
[INFO] 	"org.opencypher.gremlin:translation:jar:1.0.4:compile" -> "org.scala-lang:scala-library:jar:2.12.7:compile" ; 
[INFO] 	"org.opencypher.gremlin:translation:jar:1.0.4:compile" -> "org.scala-lang.modules:scala-java8-compat_2.12:jar:0.8.0:compile" ; 
[INFO] 	"org.opencypher.gremlin:translation:jar:1.0.4:compile" -> "com.lihaoyi:fastparse_2.12:jar:2.0.4:compile" ; 
[INFO] 	"org.opencypher.gremlin:translation:jar:1.0.4:compile" -> "org.opencypher:front-end-9.0:jar:9.0.20190305:compile" ; 
[INFO] 	"com.lihaoyi:fastparse_2.12:jar:2.0.4:compile" -> "com.lihaoyi:sourcecode_2.12:jar:0.1.4:compile" ; 
[INFO] 	"org.opencypher:front-end-9.0:jar:9.0.20190305:compile" -> "org.opencypher:util-9.0:jar:9.0.20190305:compile" ; 
[INFO] 	"org.opencypher:front-end-9.0:jar:9.0.20190305:compile" -> "org.opencypher:expressions-9.0:jar:9.0.20190305:compile" ; 
[INFO] 	"org.opencypher:front-end-9.0:jar:9.0.20190305:compile" -> "org.opencypher:rewriting-9.0:jar:9.0.20190305:compile" ; 
[INFO] 	"org.opencypher:front-end-9.0:jar:9.0.20190305:compile" -> "org.opencypher:parser-9.0:jar:9.0.20190305:compile" ; 
[INFO] 	"org.opencypher:front-end-9.0:jar:9.0.20190305:compile" -> "org.scala-lang:scala-reflect:jar:2.12.7:compile" ; 
[INFO] 	"org.opencypher:front-end-9.0:jar:9.0.20190305:compile" -> "org.parboiled:parboiled-scala_2.12:jar:1.2.0:compile" ; 
[INFO] 	"org.opencypher:rewriting-9.0:jar:9.0.20190305:compile" -> "org.opencypher:ast-9.0:jar:9.0.20190305:compile" ; 
[INFO] 	"org.parboiled:parboiled-scala_2.12:jar:1.2.0:compile" -> "org.parboiled:parboiled-core:jar:1.2.0:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-jaxrs2-jakarta:jar:2.2.18:compile" -> "io.github.classgraph:classgraph:jar:4.8.162:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-jaxrs2-jakarta:jar:2.2.18:compile" -> "io.swagger.core.v3:swagger-models-jakarta:jar:2.2.18:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-jaxrs2-jakarta:jar:2.2.18:compile" -> "io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.18:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-jaxrs2-jakarta:jar:2.2.18:compile" -> "io.swagger.core.v3:swagger-integration-jakarta:jar:2.2.18:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-jaxrs2-jakarta:jar:2.2.18:compile" -> "com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider:jar:2.15.2:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-integration-jakarta:jar:2.2.18:compile" -> "io.swagger.core.v3:swagger-core-jakarta:jar:2.2.18:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core-jakarta:jar:2.2.18:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider:jar:2.15.2:compile" -> "com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-base:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider:jar:2.15.2:compile" -> "com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.taobao.arthas:arthas-agent-attach:jar:3.7.1:compile" -> "net.bytebuddy:byte-buddy-agent:jar:1.11.6:compile" ; 
[INFO] 	"com.taobao.arthas:arthas-agent-attach:jar:3.7.1:compile" -> "org.zeroturnaround:zt-zip:jar:1.14:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-cassandra:jar:1.5.0:compile" -> "org.apache.cassandra:cassandra-all:jar:4.0.10:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-cassandra:jar:1.5.0:compile" -> "com.datastax.cassandra:cassandra-driver-core:jar:3.6.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-cassandra:jar:1.5.0:compile" -> "io.netty:netty-all:jar:4.1.44.Final:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.xerial.snappy:snappy-java:jar:1.1.2.6:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "commons-cli:commons-cli:jar:1.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.apache.commons:commons-math3:jar:3.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.antlr:ST4:jar:4.0.8:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.antlr:antlr-runtime:jar:3.5.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.googlecode.json-simple:json-simple:jar:1.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.boundary:high-scale-lib:jar:1.0.6:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "io.airlift:airline:jar:0.8:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "io.dropwizard.metrics:metrics-jvm:jar:3.1.5:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "io.dropwizard.metrics:metrics-logback:jar:3.1.5:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.addthis.metrics:reporter-config3:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.clearspring.analytics:stream:jar:2.5.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.github.jbellis:jamm:jar:0.3.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "net.openhft:chronicle-queue:jar:5.20.123:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "net.openhft:chronicle-core:jar:2.20.126:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "net.openhft:chronicle-bytes:jar:2.20.111:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "net.openhft:chronicle-wire:jar:2.20.117:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "net.openhft:chronicle-threads:jar:2.20.111:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.fusesource:sigar:jar:1.6.4:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.caffinitas.ohc:ohc-core-j8:jar:0.5.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.gridkit.jvmtool:sjk-cli:jar:0.14:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.gridkit.jvmtool:sjk-core:jar:0.14:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.gridkit.jvmtool:sjk-stacktrace:jar:0.14:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.gridkit.jvmtool:mxdump:jar:0.14:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.gridkit.lab:jvm-attach-api:jar:1.5:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.beust:jcommander:jar:1.30:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.gridkit.jvmtool:sjk-json:jar:0.14:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.github.luben:zstd-jni:jar:1.5.5-1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.psjava:psjava:jar:0.1.19:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.36.Final:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "de.jflex:jflex:jar:1.8.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.github.rholder:snowball-stemmer:jar:1.3.0.581.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:4.0.10:compile" -> "com.googlecode.concurrent-trees:concurrent-trees:jar:2.4.0:compile" ; 
[INFO] 	"com.addthis.metrics:reporter-config3:jar:3.0.3:compile" -> "com.addthis.metrics:reporter-config-base:jar:3.0.3:compile" ; 
