[INFO] Scanning for projects...
[INFO] Inspecting build with total of 6 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] redis-om-spring                                                    [jar]
[INFO] roms-documents                                                     [jar]
[INFO] roms-hashes                                                        [jar]
[INFO] permits-demo                                                       [jar]
[INFO] roms-vss                                                           [jar]
[INFO] redis-om-spring-parent                                             [pom]
[INFO] 
[INFO] --------------------< com.redis.om:redis-om-spring >--------------------
[INFO] Building redis-om-spring 0.8.7                                     [1/6]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redis-om-spring ---
[INFO] digraph "com.redis.om:redis-om-spring:jar:0.8.7" { 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:3.1.2:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:3.1.2:compile" -> "org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-devtools:jar:3.1.2:runtime" -> "org.springframework.boot:spring-boot:jar:3.1.2:compile" ; 
[INFO] 	"org.webjars:webjars-locator-core:jar:0.52:compile" -> "org.slf4j:slf4j-api:jar:2.0.7:compile" ; 
[INFO] 	"org.webjars:webjars-locator-core:jar:0.52:compile" -> "io.github.classgraph:classgraph:jar:4.8.147:compile" ; 
[INFO] 	"org.webjars:webjars-locator-core:jar:0.52:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework.boot:spring-boot-test:jar:3.1.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "net.minidev:json-smart:jar:2.4.11:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.junit.jupiter:junit-jupiter:jar:5.9.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.mockito:mockito-core:jar:5.3.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.mockito:mockito-junit-jupiter:jar:5.3.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.skyscreamer:jsonassert:jar:1.5.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework:spring-core:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework:spring-test:jar:6.0.11:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.xmlunit:xmlunit-core:jar:2.9.1:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.11:test" -> "net.minidev:accessors-smart:jar:2.4.11:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.11:test" -> "org.ow2.asm:asm:jar:9.3:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.24.2:test" -> "net.bytebuddy:byte-buddy:jar:1.14.5:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.3.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.5:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.3.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.springframework:spring-core:jar:6.0.11:compile" -> "org.springframework:spring-jcl:jar:6.0.11:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< com.redis.om:redis-om-spring-parent >-----------------
[INFO] Building redis-om-spring-parent 0.8.7                              [6/6]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redis-om-spring-parent ---
[INFO] digraph "com.redis.om:redis-om-spring-parent:pom:0.8.7" { 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] redis-om-spring 0.8.7 .............................. SUCCESS [  3.239 s]
[INFO] roms-documents 0.0.1-SNAPSHOT ...................... SUCCESS [  2.874 s]
[INFO] roms-hashes 0.0.1-SNAPSHOT ......................... SUCCESS [  1.112 s]
[INFO] permits-demo 0.0.1-SNAPSHOT ........................ SUCCESS [  0.076 s]
[INFO] roms-vss 0.0.1-SNAPSHOT ............................ SUCCESS [  0.142 s]
[INFO] redis-om-spring-parent 0.8.7 ....................... SUCCESS [  0.375 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  14.156 s
[INFO] Finished at: 2023-12-28T09:03:27+01:00
[INFO] ------------------------------------------------------------------------
